ptnum, x, y
 0, -8009453.8166807,  4892888.30727601
 0, -8008336.33929106,  4893004.63600344
 0, -8008065.05797971,  4893180.57061467
 0, -8007995.62282912,  4893408.64798339
 0, -8007920.18474015,  4893424.71117968
 0, -8007641.41868986,  4893484.0696351
 0, -8006880.56946121,  4893324.9343303
 0, -8006164.94419792,  4893043.55082341
 0, -8004401.20642234,  4893246.44533938
 0, -8003934.23199416,  4893080.29775203
 0, -8002192.00699833,  4893317.76078999
 0, -7999762.71192837,  4893371.63248844
 0, -7998035.80238801,  4893495.62566584
 0, -7996946.65101914,  4893524.85293147
 0, -7996669.92899835,  4893451.43598435
 0, -7995715.30391738,  4893424.2591374
 0, -7990891.24477323,  4893453.42145109
 0, -7990318.4451567,  4893795.64164965
 0, -7990566.07619781,  4894157.94738971
 0, -7990551.66374536,  4894414.62037859
 0, -7990062.72201197,  4894618.3479369
 0, -7989254.8619363,  4894636.94543661
 0, -7987975.8639064,  4894757.49469225
 0, -7986751.51699351,  4895673.99788584
 0, -7984718.48610861,  4895928.80575628
 0, -7983561.08769745,  4895965.72586168
 0, -7981038.01719694,  4896465.89440605
 0, -7980229.99171065,  4896407.36159691
 0, -7979632.25060975,  4896364.06838026
 0, -7978173.12023223,  4896110.68605412
 0, -7976295.38697095,  4895898.37078446
 0, -7975038.28196868,  4895822.89927825
 0, -7974045.29563922,  4895651.3653718
 0, -7973658.47083184,  4895524.73129585
 0, -7972917.4997558,  4895118.25378778
 0, -7971754.67675716,  4894658.92254978
 0, -7970978.67140863,  4894436.17739193
 0, -7970289.09576154,  4894320.10443363
 0, -7969320.9969054,  4894012.73241083
 0, -7968090.56485456,  4893514.76412731
 0, -7967262.73422845,  4893537.57364361
 0, -7966951.82270677,  4894060.42205069
 0, -7966986.11832091,  4894321.70298213
 0, -7966770.30857854,  4894464.97100237
 0, -7965891.61856345,  4894393.87815228
 0, -7965195.13660903,  4894103.06787516
 0, -7964629.61411409,  4894522.34980302
 0, -7963093.52101926,  4894698.33692438
 0, -7961451.46258355,  4894206.06059362
 0, -7959166.57691524,  4892714.92789244
 0, -7956830.34833639,  4890896.42379214
 0, -7955384.76393107,  4889924.84634341
 0, -7952945.61233744,  4888648.35858436
 0, -7952078.97847985,  4888512.65073084
 0, -7951548.11812522,  4888702.78001271
 0, -7950447.28654153,  4888234.31946398
 0, -7949748.62482736,  4888350.6383661
 0, -7949323.37267767,  4888678.56777785
 0, -7947215.12171295,  4887242.98256636
 0, -7945301.64003205,  4886357.73444919
 0, -7943271.45919428,  4885752.09163775
 0, -7937980.72928899,  4888915.22164929
 0, -7935402.80321131,  4890878.54054576
 0, -7934504.1623484,  4892148.29802697
 0, -7934491.86736934,  4892352.36926176
 0, -7935119.28636608,  4892348.37747134
 0, -7934596.54393784,  4892837.69537098
 0, -7932067.75361096,  4894160.78920086
 0, -7931603.87826609,  4894533.85927415
 0, -7931746.67597779,  4895571.59880342
 0, -7931019.64136396,  4896109.17618667
 0, -7928588.2534552,  4897011.8469528
 0, -7921000.31027219,  4901680.8639771
 0, -7918016.56534973,  4904300.60428189
 0, -7915695.65322932,  4906162.38062019
 0, -7914238.54788782,  4907129.38442791
 0, -7909292.22784499,  4911504.91969178
 0, -7907044.51523078,  4913780.092939
 0, -7906120.38466739,  4914523.6378329
 0, -7904725.48049405,  4915515.83955457
 0, -7903097.73008375,  4915740.33492452
 0, -7904858.0890601,  4912633.64278383
 0, -7903605.14346669,  4913263.50845751
 0, -7900611.02231488,  4915327.59886806
 0, -7894499.40099223,  4920003.87637333
 0, -7893391.46931079,  4920851.62022828
 0, -7893008.62789704,  4921278.88692146
 0, -7887466.2610548,  4925166.06935709
 0, -7885621.26907325,  4926149.84334867
 0, -7883945.61752846,  4927371.94908271
 0, -7882807.27487324,  4928276.71562035
 0, -7880987.57010645,  4930194.92328823
 0, -7876918.42504984,  4933185.96186586
 0, -7872994.57439347,  4937096.45404638
 0, -7872617.35547108,  4937299.43930384
 0, -7872675.36634592,  4936961.05889739
 0, -7870994.54187613,  4937866.31031358
 0, -7864216.40216559,  4942160.34989303
 0, -7861353.13767874,  4944444.29488754
 0, -7855791.20031871,  4947145.54030507
 0, -7853615.16267607,  4947118.73772386
 0, -7844694.86384825,  4948215.30492672
 0, -7843384.12222605,  4948523.36395074
 0, -7839547.95667607,  4949099.75057899
 0, -7836928.28946917,  4951590.71758881
 0, -7836712.50220817,  4950710.80152939
 0, -7839919.47857535,  4947556.71466683
 0, -7845881.66388679,  4946204.43351733
 0, -7858446.84449298,  4942035.03142112
 0, -7862463.33737988,  4938476.75440758
 0, -7865903.93639404,  4935885.87925131
 0, -7871745.09747971,  4930112.51061126
 0, -7874255.32618978,  4925722.95608154
 0, -7874229.3491724,  4924981.41191563
 0, -7872994.38743021,  4924554.24571492
 0, -7872491.26285271,  4924727.76979281
 0, -7868697.10942244,  4927306.30845083
 0, -7866312.1541288,  4929491.33325397
 0, -7865067.53164464,  4930467.66885264
 0, -7864277.94741104,  4930437.99009491
 0, -7864710.41530532,  4929939.9271013
 0, -7864498.60806342,  4929032.75955704
 0, -7856476.03417747,  4933166.91993653
 0, -7851113.59680542,  4933662.07071789
 0, -7846705.83024494,  4934236.0856192
 0, -7842414.20581441,  4934982.35923564
 0, -7833907.61111851,  4936956.05933273
 0, -7827979.48141075,  4937534.7075718
 0, -7825442.02207283,  4938008.28914054
 0, -7816681.9684912,  4947606.39616701
 0, -7813033.24013154,  4955466.73157697
 0, -7808820.90885206,  4957765.73794922
 0, -7807765.43157509,  4958341.79373003
 0, -7805151.59147547,  4961051.86737016
 0, -7801666.04568157,  4965505.62545229
 0, -7794231.81120371,  4970666.57254686
 0, -7787618.25196756,  4974181.98345461
 0, -7787031.23406118,  4974281.76368269
 0, -7785261.61871481,  4975468.39226466
 0, -7781482.53020879,  4978811.97552832
 0, -7779517.40136616,  4981102.57445432
 0, -7777147.97719778,  4984374.57871817
 0, -7772691.63985024,  4986302.76283071
 0, -7767291.65117371,  4985713.70040574
 0, -7764719.69473816,  4982899.69699301
 0, -7761738.48227559,  4982127.43128328
 0, -7759576.38255266,  4982282.59184624
 0, -7754449.73714093,  4983460.31633625
 0, -7751471.93898133,  4984787.38010568
 0, -7750056.62467828,  4985095.98588024
 0, -7746547.1581736,  4983909.31424439
 0, -7746103.81386438,  4983992.26006914
 0, -7741859.48087891,  4984786.34833711
 0, -7735666.65596098,  4984139.45161677
 0, -7733206.66967315,  4984474.87994613
 0, -7730711.27299099,  4985334.92065828
 0, -7729452.39829703,  4986304.22485112
 0, -7728635.54133365,  4986597.65896189
 0, -7724078.46357739,  4985534.51348492
 0, -7721630.70554122,  4986132.49737407
 0, -7718233.09892172,  4988078.26235067
 0, -7717314.41661922,  4987394.31109788
 0, -7717402.40174976,  4985786.26049363
 0, -7718677.42382737,  4983340.19937105
 0, -7719896.21333895,  4980025.06305378
 0, -7719754.69369614,  4978345.41963204
 0, -7717420.55484599,  4973677.58768469
 0, -7717073.46645063,  4971502.36614382
 0, -7716305.11856496,  4970744.11167111
 0, -7714243.72440133,  4969910.3036936
 0, -7714055.28529256,  4969238.58778544
 0, -7714227.1638819,  4966878.78410834
 0, -7715745.40703682,  4966083.8880966
 0, -7717804.5065537,  4962667.88164369
 0, -7719124.27384401,  4959507.58226792
 0, -7719966.8703803,  4955641.39668181
 0, -7720064.54379358,  4954115.252649
 0, -7719159.32809741,  4951404.57353491
 0, -7717843.9072791,  4949311.7856912
 0, -7715200.95235454,  4947702.95336174
 0, -7712750.19776869,  4947423.76912285
 0, -7710730.44354476,  4947578.10190971
 0, -7706073.27664196,  4946241.26894888
 0, -7705391.47171763,  4945796.45828304
 0, -7701650.37205873,  4945940.31765759
 0, -7700543.8001532,  4946298.93181944
 0, -7698806.67389121,  4945382.58313498
 0, -7698857.5119318,  4942327.19229383
 0, -7698300.95564377,  4941698.48294686
 0, -7696886.27213734,  4942032.06470914
 0, -7694326.73486898,  4943590.55778447
 0, -7696331.53528719,  4939895.94884755
 0, -7699188.71904213,  4935537.64941835
 0, -7702559.53057024,  4929261.2715522
 0, -7704360.30025674,  4923043.5188769
 0, -7703369.39373731,  4921462.29840522
 0, -7698790.75244691,  4923521.04333444
 0, -7706936.9340195,  4909676.13815622
 0, -7706970.40023162,  4909065.45238862
 0, -7708751.74397725,  4905411.69755333
 0, -7711983.21895353,  4900160.45928613
 0, -7717993.72078004,  4891126.76136452
 0, -7719555.06621579,  4887045.34706071
 0, -7719838.95692893,  4885657.14678634
 0, -7719406.89694507,  4885456.6836018
 0, -7719589.19647005,  4882725.87970656
 0, -7720497.39504323,  4880939.99982003
 0, -7720016.4409018,  4879617.82170512
 0, -7719176.2820175,  4878850.20100982
 0, -7717469.65582973,  4878551.64900669
 0, -7720568.45142562,  4876595.63737153
 0, -7720214.39763094,  4876033.14541129
 0, -7719676.04428998,  4875177.66465067
 0, -7712849.30945664,  4874264.15651685
 0, -7704071.47115466,  4872684.46656283
 0, -7703102.03227731,  4872164.82402833
 0, -7703425.35499278,  4869355.94736306
 0, -7705848.12138473,  4868318.15271006
 0, -7705870.70746378,  4868148.86608866
 0, -7704029.98708467,  4868176.54199468
 0, -7696201.21929312,  4870844.73941066
 0, -7686526.75864102,  4877925.85970906
 0, -7683581.95314517,  4880234.96346935
 0, -7672649.14021003,  4881861.71817415
 0, -7665942.30142939,  4884860.39295321
 0, -7664287.37046305,  4885328.85573404
 0, -7657632.45019338,  4886413.40528352
 0, -7655996.13929674,  4886961.34087138
 0, -7656919.61827328,  4887765.20430194
 0, -7646630.67924327,  4889651.83503579
 0, -7639234.30757496,  4889098.26310175
 0, -7638373.24505243,  4889358.9215661
 0, -7632324.18764062,  4891190.09980241
 0, -7631770.82173339,  4891571.72066289
 0, -7631108.06274263,  4893535.60658482
 0, -7630073.12462605,  4900088.99648798
 0, -7629780.36860241,  4904589.04906376
 0, -7630090.77282015,  4911426.29679016
 0, -7628625.79782354,  4912342.80492451
 0, -7629254.9136932,  4913730.59462763
 0, -7630708.50161452,  4914240.91550094
 0, -7630339.29513864,  4916016.33594504
 0, -7630289.53624153,  4916255.64435305
 0, -7629137.39139894,  4918413.25411044
 0, -7629067.01713374,  4918545.04919343
 0, -7627739.69936212,  4919461.62884915
 0, -7626726.69374757,  4919249.23648478
 0, -7624935.16339055,  4919399.30865257
 0, -7621032.85919729,  4922129.60887117
 0, -7621083.1053176,  4924285.24571813
 0, -7621685.78645413,  4925270.48656206
 0, -7622225.14335778,  4926152.1779791
 0, -7622721.43362829,  4927671.37141652
 0, -7623703.74263112,  4932542.37814898
 0, -7624476.3079822,  4933359.80933131
 0, -7625372.91376436,  4933402.1195813
 0, -7626364.84853134,  4932984.39948426
 0, -7627832.56849539,  4935824.66183549
 0, -7628452.0767421,  4938890.64510443
 0, -7627335.58161412,  4940195.62292015
 0, -7627365.66408824,  4941276.01283831
 0, -7627728.57155838,  4941699.27853256
 0, -7629685.33714403,  4942679.48533978
 0, -7630864.94033206,  4943847.78712078
 0, -7631548.30699776,  4945014.54554882
 0, -7630449.6108447,  4947969.45231722
 0, -7630500.8904954,  4948290.69271795
 0, -7631213.2304159,  4948700.40472933
 0, -7629372.26072633,  4953987.81066567
 0, -7629802.97189154,  4960010.04362533
 0, -7632069.71764922,  4961696.06006037
 0, -7633110.89521457,  4962047.72722415
 0, -7635167.92137172,  4961882.42629062
 0, -7636441.37242764,  4961259.0770547
 0, -7637143.03123357,  4961610.93627169
 0, -7637360.73862229,  4962038.79873845
 0, -7636717.16889937,  4963589.74385689
 0, -7634427.26089573,  4966166.53285377
 0, -7633521.34550536,  4968323.19185368
 0, -7633066.96952476,  4973035.15454536
 0, -7634419.28080617,  4976846.50075563
 0, -7635702.08769842,  4979275.67955955
 0, -7636444.2978804,  4979862.62403612
 0, -7633087.93553966,  4984927.22356899
 0, -7629209.87152376,  4988975.44410051
 0, -7626991.03437039,  4990668.17848274
 0, -7623873.72666005,  4996229.67116466
 0, -7623414.20617177,  4998314.2077073
 0, -7623436.87697688,  5001648.94710423
 0, -7622364.22406179,  5003779.09270178
 0, -7618309.06761373,  5007164.77814553
 0, -7617180.7068553,  5009350.80078662
 0, -7616930.19659495,  5010847.87649215
 0, -7617597.07813971,  5014221.49925789
 0, -7621376.24901704,  5021161.3786056
 0, -7621640.63161446,  5022601.82349279
 0, -7615235.44531375,  5020858.946462
 0, -7613329.07660698,  5020354.22914796
 0, -7610235.24514554,  5020372.74332479
 0, -7607757.39965766,  5019505.78408534
 0, -7606725.67226081,  5019001.07959441
 0, -7603954.77544383,  5017987.41570227
 0, -7600249.07058461,  5017171.462493
 0, -7597377.14055546,  5016338.10089105
 0, -7592653.82392697,  5014531.27551753
 0, -7590509.1182581,  5013895.24263325
 0, -7580544.92678045,  5010578.24808105
 0, -7569521.37512101,  5006439.16564705
 0, -7566533.91443417,  5004874.16040466
 0, -7564583.80160071,  5003994.96004339
 0, -7560324.25897075,  5002603.01633921
 0, -7554225.17533969,  5000064.3771893
 0, -7551377.23119545,  4998766.50406852
 0, -7545721.89492195,  4995892.10237492
 0, -7537600.63765372,  4991859.41548224
 0, -7536821.10576931,  4991534.78927599
 0, -7527190.40894498,  4986528.34840543
 0, -7517033.11954734,  4981070.70892417
 0, -7509552.69019543,  4977832.56310318
 0, -7505293.26412182,  4975645.43556605
 0, -7504318.6973952,  4974954.08932917
 0, -7504719.99434721,  4974904.13751145
 0, -7504489.74716918,  4974712.27356734
 0, -7503169.35837513,  4974006.58774193
 0, -7500556.65502689,  4972902.89313841
 0, -7487289.55300963,  4962549.87595208
 0, -7485129.29236845,  4960270.54967222
 0, -7483052.67492712,  4958347.64214337
 0, -7480862.21142659,  4956594.23580585
 0, -7470529.31918157,  4946726.39169236
 0, -7468109.94335031,  4944415.92814903
 0, -7466507.36093223,  4942714.17187905
 0, -7453062.11474264,  4929645.38056198
 0, -7450180.58452214,  4926977.11428415
 0, -7447853.66720317,  4925007.65149042
 0, -7439900.18949392,  4916654.16955514
 0, -7431296.70160303,  4904109.19716269
 0, -7430459.15238669,  4902217.91593109
 0, -7423645.25827593,  4890723.63885706
 0, -7417704.17927651,  4882169.21227307
 0, -7416779.88321093,  4880379.11101545
 0, -7415864.11118315,  4877762.07271366
 0, -7408208.66326221,  4861651.71227601
 0, -7405953.71571527,  4856006.66606796
 0, -7402868.8480073,  4851337.42820547
 0, -7400519.78066304,  4846169.15294004
 0, -7399746.00240571,  4843278.79332225
 0, -7390251.18843713,  4823581.12792535
 0, -7389019.32519742,  4821652.10334942
 0, -7386673.94708203,  4819235.37878972
 0, -7384412.92380353,  4814972.97361026
 0, -7383820.14686549,  4813855.54288419
 0, -7381795.79435219,  4811127.7546436
 0, -7379970.36035708,  4807201.47783855
 0, -7378493.25703098,  4804804.60759382
 0, -7375489.33461776,  4802580.81808624
 0, -7372086.15073113,  4798594.70709321
 0, -7364222.68453516,  4790545.19254652
 0, -7363074.84056876,  4790209.39102686
 0, -7364417.49419469,  4779493.79940967
 0, -7364994.51796832,  4777885.76178128
 0, -7363627.63272083,  4771810.69586457
 0, -7350624.5130562,  4748453.81769485
 0, -7352058.20738726,  4733967.59431857
 0, -7352598.25065891,  4730425.78489052
 0, -7352912.04770916,  4729449.88143376
 0, -7357292.22142596,  4721227.68852644
 0, -7357720.77243039,  4720703.73590831
 0, -7359053.96097402,  4720369.88130498
 0, -7360494.57290126,  4721566.9329864
 0, -7364485.23063714,  4716132.04196701
 0, -7365034.71402249,  4715565.37079808
 0, -7365018.99972664,  4717077.46597052
 0, -7364605.40974808,  4718126.159771
 0, -7363954.73234631,  4718525.45144552
 0, -7363491.93477649,  4719785.78108301
 0, -7364843.14329813,  4721479.35813487
 0, -7364970.93993297,  4723995.93245322
 0, -7365604.16876696,  4726030.29129877
 0, -7366607.0818177,  4725621.96512319
 0, -7367415.78935894,  4726321.97848515
 0, -7367607.28798588,  4727368.60194725
 0, -7366712.0329681,  4728727.66168337
 0, -7365380.95700732,  4729198.4530042
 0, -7365292.48100148,  4730590.95394638
 0, -7365996.29857989,  4731516.36630122
 0, -7365987.28001928,  4731834.67465949
 0, -7364438.36737981,  4733417.03888888
 0, -7362580.6995653,  4732584.13279048
 0, -7361499.44043772,  4734279.62645621
 0, -7361180.77631684,  4735086.53967652
 0, -7360974.18142383,  4736383.37109926
 0, -7361092.60246145,  4737798.10724289
 0, -7361691.57958145,  4738966.72215991
 0, -7362048.6763509,  4739283.59552071
 0, -7363975.25001984,  4739660.55738264
 0, -7365156.94227808,  4740876.78706553
 0, -7366048.03408479,  4741287.08619329
 0, -7367247.78427551,  4741161.35229418
 0, -7367612.20950861,  4740247.70478695
 0, -7367744.47025105,  4740231.66314525
 0, -7369180.71406156,  4740057.46430667
 0, -7371194.53355215,  4738009.42771534
 0, -7372059.9686407,  4735865.6875286
 0, -7373222.81121764,  4735289.80149358
 0, -7374143.52780348,  4735685.62146217
 0, -7374517.70371409,  4735503.91718277
 0, -7375694.26065077,  4733468.29298503
 0, -7376115.87402587,  4731270.22744579
 0, -7375966.96016796,  4729773.63017965
 0, -7375310.52808755,  4728990.64359625
 0, -7373551.85263493,  4727940.317561
 0, -7373407.07744996,  4727175.00538991
 0, -7373480.58643382,  4726324.39969132
 0, -7373351.45573057,  4724853.43061519
 0, -7372767.07847096,  4723195.81734921
 0, -7372794.07219818,  4722172.90425387
 0, -7372949.82692431,  4721985.80689282
 0, -7373337.99001234,  4722690.08430571
 0, -7373945.66573684,  4723054.23709221
 0, -7375833.97773412,  4722926.7670932
 0, -7376842.46774951,  4722449.27436034
 0, -7377706.89634746,  4721327.49503127
 0, -7377940.36801872,  4720581.10785197
 0, -7378029.59928018,  4719555.73981274
 0, -7378630.93052629,  4718477.87861884
 0, -7378693.80526448,  4718310.89061714
 0, -7379689.10182161,  4715667.67892274
 0, -7380161.32688345,  4712267.61748793
 0, -7380101.11617034,  4707885.38019096
 0, -7378933.0251327,  4704843.18201126
 0, -7378913.35014694,  4704791.94339708
 0, -7379869.52723776,  4698332.70788208
 0, -7379985.87950249,  4696841.76951976
 0, -7380365.86975143,  4695504.50717766
 0, -7380682.84616946,  4694890.39245133
 0, -7381935.78803671,  4693740.24628216
 0, -7382223.54816273,  4693172.46954821
 0, -7382883.37488453,  4690892.92614012
 0, -7382459.9722018,  4689805.76405343
 0, -7385138.57215301,  4687824.03055242
 0, -7388031.12423775,  4685250.61776939
 0, -7391246.60785572,  4682813.3761399
 0, -7396732.92412702,  4676672.08954379
 0, -7398939.11565604,  4673056.52376981
 0, -7401900.78127257,  4666518.3278675
 0, -7402426.07888571,  4665155.55449232
 0, -7408571.75516988,  4649212.95671012
 0, -7408883.73117069,  4647956.77579324
 0, -7413487.99374385,  4629417.99740031
 0, -7415023.49465823,  4618662.41816209
 0, -7419735.50430178,  4605413.3374372
 0, -7422424.38614085,  4603891.6248313
 0, -7424543.69187853,  4600947.12006875
 0, -7428141.04237964,  4598637.26810668
 0, -7428737.37402914,  4597659.38969668
 0, -7428490.31207628,  4597615.77255968
 0, -7429318.97017595,  4595798.05046277
 0, -7432093.36461731,  4591316.98297008
 0, -7431966.02934109,  4591022.08872767
 0, -7431970.3836123,  4591006.11387531
 0, -7432495.13000999,  4589080.8643517
 0, -7434659.87124481,  4586394.5736497
 0, -7435291.16689875,  4585967.29737157
 0, -7438016.97142584,  4584989.5749939
 0, -7439182.76544514,  4583016.07943694
 0, -7441078.67774743,  4581209.6769383
 0, -7441932.59451604,  4581077.01150774
 0, -7442887.28782812,  4580469.46176391
 0, -7447552.76421376,  4576512.44060883
 0, -7450121.32320009,  4573537.34596454
 0, -7451181.04606129,  4571658.61897127
 0, -7454268.21169316,  4568714.37429408
 0, -7456182.48507404,  4569111.89367071
 0, -7457412.27949644,  4568821.65981639
 0, -7458594.91924992,  4568189.8614876
 0, -7461270.61919006,  4566160.42978763
 0, -7463973.87013424,  4563461.87324131
 0, -7467083.09245409,  4559454.78432501
 0, -7469414.12545374,  4555698.39626797
